# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_C23_11.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_C23_3.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_C23_5.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_C23_7.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_C23_9.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_D22_1.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_D22_11.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_D22_3.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_D22_5.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_D22_7.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_D22_9.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G05_1.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G05_11.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G05_3.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G05_5.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G05_7.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G05_9.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G08_1.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G08_11.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G08_3.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G08_5.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G08_7.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G08_9.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G19_1.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G19_11.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G19_3.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G19_5.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G19_7.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_G19_9.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_H23_1.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_H23_11.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_H23_3.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_H23_5.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_H23_7.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_H23_9.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_I13_1.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_I13_11.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_I13_3.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_I13_5.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_I13_7.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_I13_9.npy	1048704	2026-02-16T09:29:08Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J04_1.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J04_11.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J04_3.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J04_5.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J04_7.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J04_9.npy	1048704	2026-02-16T09:29:07Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J17_1.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J17_11.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J17_3.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J17_5.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J17_7.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_J17_9.npy	1048704	2026-02-16T09:29:09Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_N05_1.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_N05_11.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_N05_3.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_N05_5.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_N05_7.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000140_nuclei_segmented_N05_9.npy	1048704	2026-02-16T09:36:00Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_G02_1.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_G02_11.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_G02_3.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_G02_5.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_G02_7.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_G02_9.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_M23_1.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_M23_11.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_M23_3.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_M23_5.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_M23_7.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_cell_segmented_M23_9.npy	1048704	2026-02-16T09:18:58Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_G02_1.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_G02_11.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_G02_3.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_G02_5.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_G02_7.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_G02_9.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_M23_1.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_M23_11.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_M23_3.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_M23_5.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_M23_7.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy/PB000141_nuclei_segmented_M23_9.npy	1048704	2026-02-16T09:29:10Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_D12_1.npy	24118202	2026-02-16T15:32:21Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_D12_11.npy	24118206	2026-02-16T15:33:11Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_D12_3.npy	24118203	2026-02-16T15:32:31Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_D12_5.npy	24118204	2026-02-16T15:32:40Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_D12_7.npy	24118205	2026-02-16T15:32:50Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_D12_9.npy	24118208	2026-02-16T15:33:00Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_F06_1.npy	24118202	2026-02-16T15:33:22Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_F06_11.npy	24118203	2026-02-16T15:34:13Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_F06_3.npy	24118202	2026-02-16T15:33:32Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_F06_5.npy	24118203	2026-02-16T15:33:42Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_F06_7.npy	24118202	2026-02-16T15:33:52Z	-
expert-annotation/cellpose_npy2/PB000137_cell_segmented_F06_9.npy	24118202	2026-02-16T15:34:03Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_D12_1.npy	24118273	2026-02-16T14:44:38Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_D12_11.npy	24118477	2026-02-16T14:45:39Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_D12_3.npy	24118337	2026-02-16T14:44:50Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_D12_5.npy	24118379	2026-02-16T14:45:03Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_D12_7.npy	24118429	2026-02-16T14:45:15Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_D12_9.npy	24118466	2026-02-16T14:45:27Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_F06_1.npy	24118238	2026-02-16T14:45:51Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_F06_11.npy	24118390	2026-02-16T14:46:55Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_F06_3.npy	24118299	2026-02-16T14:46:05Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_F06_5.npy	24118353	2026-02-16T14:46:17Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_F06_7.npy	24118401	2026-02-16T14:46:30Z	-
expert-annotation/cellpose_npy2/PB000137_nuclei_segmented_F06_9.npy	24118407	2026-02-16T14:46:42Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C03_1.npy	24118201	2026-02-16T15:37:23Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C03_11.npy	24118202	2026-02-16T15:38:16Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C03_3.npy	24118201	2026-02-16T15:37:33Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C03_5.npy	24118201	2026-02-16T15:37:45Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C03_7.npy	24118202	2026-02-16T15:37:56Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C03_9.npy	24118201	2026-02-16T15:38:06Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C12_1.npy	24118202	2026-02-16T15:38:26Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C12_11.npy	24118206	2026-02-16T15:39:15Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C12_3.npy	24118203	2026-02-16T15:38:36Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C12_5.npy	24118203	2026-02-16T15:38:46Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C12_7.npy	24118204	2026-02-16T15:38:55Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C12_9.npy	24118205	2026-02-16T15:39:05Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C14_1.npy	24118202	2026-02-16T15:39:25Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C14_11.npy	24118202	2026-02-16T15:40:16Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C14_3.npy	24118204	2026-02-16T15:39:35Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C14_5.npy	24118206	2026-02-16T15:39:45Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C14_7.npy	24118202	2026-02-16T15:39:56Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C14_9.npy	24118201	2026-02-16T15:40:06Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C23_1.npy	24118204	2026-02-16T15:40:26Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C23_11.npy	24118204	2026-02-16T15:41:12Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C23_3.npy	24118202	2026-02-16T15:40:36Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C23_5.npy	24118201	2026-02-16T15:40:45Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C23_7.npy	24118204	2026-02-16T15:40:54Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_C23_9.npy	24118201	2026-02-16T15:41:03Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D06_1.npy	24118201	2026-02-16T15:41:22Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D06_11.npy	24118205	2026-02-16T15:42:16Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D06_3.npy	24118202	2026-02-16T15:41:32Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D06_5.npy	24118203	2026-02-16T15:41:43Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D06_7.npy	24118202	2026-02-16T15:41:54Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D06_9.npy	24118203	2026-02-16T15:42:05Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D11_1.npy	24118201	2026-02-16T15:42:27Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D11_11.npy	24118202	2026-02-16T15:43:19Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D11_3.npy	24118201	2026-02-16T15:42:37Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D11_5.npy	24118201	2026-02-16T15:42:49Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D11_7.npy	24118202	2026-02-16T15:42:59Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_D11_9.npy	24118201	2026-02-16T15:43:09Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_G08_1.npy	24118201	2026-02-16T15:43:29Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_G08_11.npy	24118206	2026-02-16T15:44:21Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_G08_3.npy	24118202	2026-02-16T15:43:40Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_G08_5.npy	24118203	2026-02-16T15:43:50Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_G08_7.npy	24118203	2026-02-16T15:44:01Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_G08_9.npy	24118204	2026-02-16T15:44:10Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J06_1.npy	24118202	2026-02-16T15:44:31Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J06_11.npy	24118205	2026-02-16T15:45:19Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J06_3.npy	24118202	2026-02-16T15:44:40Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J06_5.npy	24118205	2026-02-16T15:44:50Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J06_7.npy	24118203	2026-02-16T15:45:00Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J06_9.npy	24118204	2026-02-16T15:45:10Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J15_1.npy	24118202	2026-02-16T15:45:30Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J15_11.npy	24118204	2026-02-16T15:46:21Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J15_3.npy	24118205	2026-02-16T15:45:40Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J15_5.npy	24118206	2026-02-16T15:45:50Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J15_7.npy	24118202	2026-02-16T15:46:01Z	-
expert-annotation/cellpose_npy2/PB000139_cell_segmented_J15_9.npy	24118203	2026-02-16T15:46:11Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C03_1.npy	24118233	2026-02-16T14:47:10Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C03_11.npy	24118231	2026-02-16T14:48:19Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C03_3.npy	24118261	2026-02-16T14:47:25Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C03_5.npy	24118287	2026-02-16T14:47:40Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C03_7.npy	24118276	2026-02-16T14:47:54Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C03_9.npy	24118247	2026-02-16T14:48:06Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C12_1.npy	24118229	2026-02-16T14:48:31Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C12_11.npy	24118262	2026-02-16T14:49:33Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C12_3.npy	24118251	2026-02-16T14:48:43Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C12_5.npy	24118264	2026-02-16T14:48:55Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C12_7.npy	24118288	2026-02-16T14:49:09Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C12_9.npy	24118280	2026-02-16T14:49:21Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C14_1.npy	24118239	2026-02-16T14:49:46Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C14_11.npy	24118209	2026-02-16T14:50:51Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C14_3.npy	24118264	2026-02-16T14:49:59Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C14_5.npy	24118275	2026-02-16T14:50:11Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C14_7.npy	24118256	2026-02-16T14:50:23Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C14_9.npy	24118224	2026-02-16T14:50:38Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C23_1.npy	24118244	2026-02-16T14:51:05Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C23_11.npy	24118260	2026-02-16T14:52:11Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C23_3.npy	24118280	2026-02-16T14:51:18Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C23_5.npy	24118277	2026-02-16T14:51:32Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C23_7.npy	24118283	2026-02-16T14:51:46Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_C23_9.npy	24118276	2026-02-16T14:51:58Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D06_1.npy	24118220	2026-02-16T14:52:25Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D06_11.npy	24118274	2026-02-16T14:53:31Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D06_3.npy	24118239	2026-02-16T14:52:39Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D06_5.npy	24118262	2026-02-16T14:52:51Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D06_7.npy	24118282	2026-02-16T14:53:04Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D06_9.npy	24118280	2026-02-16T14:53:17Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D11_1.npy	24118230	2026-02-16T14:53:43Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D11_11.npy	24118227	2026-02-16T14:54:42Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D11_3.npy	24118268	2026-02-16T14:53:55Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D11_5.npy	24118275	2026-02-16T14:54:07Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D11_7.npy	24118283	2026-02-16T14:54:18Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_D11_9.npy	24118249	2026-02-16T14:54:30Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_G08_1.npy	24118236	2026-02-16T14:54:54Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_G08_11.npy	24118329	2026-02-16T14:55:52Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_G08_3.npy	24118277	2026-02-16T14:55:06Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_G08_5.npy	24118307	2026-02-16T14:55:16Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_G08_7.npy	24118333	2026-02-16T14:55:27Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_G08_9.npy	24118346	2026-02-16T14:55:40Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J06_1.npy	24118227	2026-02-16T14:56:06Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J06_11.npy	24118268	2026-02-16T14:57:12Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J06_3.npy	24118250	2026-02-16T14:56:19Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J06_5.npy	24118269	2026-02-16T14:56:33Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J06_7.npy	24118282	2026-02-16T14:56:48Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J06_9.npy	24118286	2026-02-16T14:57:01Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J15_1.npy	24118233	2026-02-16T14:57:24Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J15_11.npy	24118242	2026-02-16T14:58:21Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J15_3.npy	24118258	2026-02-16T14:57:36Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J15_5.npy	24118268	2026-02-16T14:57:47Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J15_7.npy	24118290	2026-02-16T14:57:57Z	-
expert-annotation/cellpose_npy2/PB000139_nuclei_segmented_J15_9.npy	24118277	2026-02-16T14:58:09Z	-
